;Bookmarks (search for these in the text):

;Start_of_first_turn
;Start_of_first_battle
;End_of_first_battle

;Tarquinii_captured
;End of turn: Tarquinii captured
;NB: MONITORING what the player builds once he has Tarquinii

;Bovianum_captured
;Start_of_second_battle
;End_of_second_battle
;Tarentum_captured

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; script starts here ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

; script ;apparently not required anymore. Speak to GUY if it causes problems

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Start OF TURN 1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Declaring Counters at 0	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;; we use these to tick off what has been done and what still needs to be done

;;;;*************************************************************************************************
;;;;	player attacks Rome
;;;;*************************************************************************************************

	monitor_conditions I_NumberUnitsInSettlement Tarquinii roman_city_militia = 1
		and I_CompareCounter Town_Watch_Built = 0

		campaign_wait 3

		dismiss_advice

		while I_AdvisorVisible
		end_while

		advance_advice_thread Prologue_Garrisons_03_Thread			;ADVICE: Garrisons #5233#

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		campaign_wait 2

		inc_counter Town_Watch_Built 1

		terminate_monitor
	end_monitor

;;;;*************************************************************************************************
;;;;*************************************************************************************************
;;;; 	When Tarquinii is safe and developing
;;;;	Trigger a war against the Samnites
;;;;*************************************************************************************************
;;;;*************************************************************************************************


;;;;NEED COUNTER OF PLAYER HAVING BUILT ENOUGH UNITS AND SHRINE AND ROADS 

	while I_TurnNumber < 7
		and I_CompareCounter Town_Watch_Built = 0
	end_while

	senate_mission_take_city major_reward, Bovianum

	campaign_wait 3

	dismiss_advice

	while I_AdvisorVisible
	end_while

	advance_advice_thread Prologue_War_Samnites_1_Thread				;Advice 6060

	set_counter BOVIANUM_SENATE_MISSION 1

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	campaign_wait 2

	dismiss_advice

	while I_AdvisorVisible
	end_while

	advance_advice_thread Prologue_Prod_The_Player_To_Select_01_Thread    ;ADVICE 5061 How to remove troops from a city

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	restart_timer Tutorial_Step_Timer						;this starts the Tutorial_Step_Timer timer

	while I_TimerElapsed Tutorial_Step_Timer < 35000			;Do nothing for a few seconds 
    end_while

	dismiss_advice

	while I_AdvisorVisible
	end_while

	advance_advice_thread Prologue_END_Thread			;What now? #6420#

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	campaign_wait 2

	dismiss_advice

	console_command run_ai				; start the AI up again

;;;;*************************************************************************************************
;;;;	Tell player to wait before attacking Bovianum 
;;;;	So that they have plenty of Action points to build seige weapons
;;;;*************************************************************************************************

	monitor_conditions I_FactionNearTile romans_julii 6 40, 43

		dismiss_advice

		while I_AdvisorVisible												;Indicate advisor
		end_while

		advance_advice_thread Prologue_Bovianum_02_Thread					; ADVICE BOVIANUM #6320# Get ready to beseige Bovianum	

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while

		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		campaign_wait 2

		dismiss_advice

		terminate_monitor
	end_monitor

;;;;*************************************************************************************************
;;;;	Tell the player to take out Tarentum
;;;;	This happens after capture of Bovianum
;;;;	We delay so that the player has time to settle Bovianum
;;;;*************************************************************************************************

;Bovianum_captured

	while I_CompareCounter BovianumCaptured = 0
	end_while

	monitor_event ButtonPressed ButtonPressed end_turn
		set_counter	PressEndTurn 1
		terminate_monitor
	end_monitor

	while I_CompareCounter PressEndTurn = 0
	end_while

	restart_timer Campaign_Map_Timer

	while I_TimerElapsed Campaign_Map_Timer < 3000
	end_while

	suspend_unscripted_advice true

	dismiss_advice

	while I_AdvisorVisible												;
	end_while

	advance_advice_thread Prologue_Tarentum_Hostile_To_Rome_Thread		;ADVICE 6110

	senate_mission_take_city major_reward, Tarentum

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	campaign_wait 2

	dismiss_advice

	declare_counter PROLOGUE_SCRIPT_OVER

	inc_counter PROLOGUE_SCRIPT_OVER 1

	while I_CompareCounter PROLOGUE_SCRIPT_OVER = 0
	end_while

	terminate_prologue			;; The easy bit is over let the game commence

	terminate_script			;; no more scripty bits, just pure game
	
	;;;;No more script
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;									THE END OF THE SCRIPT
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
